"VEHRD Number of Motor Vehicles (ranges)","No motor vehicles","One motor vehicle","Two motor vehicles","Three motor vehicles","Four or more motor vehicles","Total",
"Baulkham Hills (East)",296,2640,3340,878,397,7555,
"Baulkham Hills (West) - Bella Vista",83,1230,2793,1127,663,5897,
"Glenhaven",37,489,822,371,299,2018,
"West Pennant Hills",62,676,1757,798,490,3780,
"Castle Hill - Central",85,903,1108,284,171,2554,
"Castle Hill - East",264,553,591,227,135,1773,
"Castle Hill - North",109,875,1708,637,365,3689,
"Castle Hill - South",81,873,1372,432,233,2990,
"Castle Hill - West",20,297,720,286,162,1484,
"Cherrybrook",150,1531,2710,920,423,5742,
"Kellyville",87,1321,3331,1226,668,6640,
"Dural - Kenthurst - Wisemans Ferry",129,1161,2215,1235,1366,6117,
"Galston - Laughtondale",48,358,583,314,319,1621,
"Bilpin - Colo - St Albans",16,255,342,139,121,878,
"Kurrajong Heights - Ebenezer",92,1149,2694,1372,1310,6619,
"Pitt Town - McGraths Hill",63,553,1235,663,617,3130,
"Rouse Hill - Beaumont Hills",68,1201,3112,1160,717,6251,
"Blacktown (East) - Kings Park",588,2471,1652,447,219,5378,
"Blacktown (North) - Marayong",553,2037,1894,688,338,5507,
"Doonside - Woodcroft",531,2166,2427,868,438,6436,
"Lalor Park - Kings Langley",736,2569,3165,1089,548,8104,
"Seven Hills - Toongabbie",557,2540,2842,947,464,7353,
"Blacktown (South)",293,1444,1379,467,215,3789,
"Blacktown (West)",428,1756,1724,578,262,4749,
"Glenwood",85,967,2163,753,377,4343,
"Parklea - Kellyville Ridge",148,2178,4647,1356,517,8845,
"Riverstone - Marsden Park",211,1519,2209,750,481,5172,
"Acacia Gardens",10,297,516,174,94,1092,
"Quakers Hill",196,2084,3097,904,485,6768,
"Bidwill - Hebersham - Emerton",738,2141,1505,555,222,5162,
"Glendenning - Dean Park",75,714,1040,333,164,2320,
"Hassall Grove - Plumpton",187,1476,2314,954,504,5430,
"Lethbridge Park - Tregear",724,2334,2084,551,236,5933,
"Mount Druitt - Whalan",866,2847,1900,584,286,6489,
"Prospect Reservoir",0,0,0,0,0,4,
"Rooty Hill - Minchinbury",307,1736,2253,944,498,5734,
"Banksmeadow",0,0,0,0,0,3,
"Botany",279,1350,1417,344,154,3543,
"Mascot - Eastlakes",1631,3956,2220,492,175,8483,
"Pagewood - Hillsdale - Daceyville",644,1760,1068,280,124,3869,
"Port Botany Industrial",0,0,0,0,0,3,
"Sydney Airport",0,3,0,0,0,3,
"Marrickville",1857,4820,2117,466,191,9445,
"Petersham - Stanmore",1619,3845,1758,327,111,7660,
"Sydenham - Tempe - St Peters",449,1407,723,141,45,2768,
"Darlinghurst",2292,2122,480,42,20,4963,
"Erskineville - Alexandria",1452,3986,1275,143,27,6879,
"Glebe - Forest Lodge",2637,3984,1271,177,72,8146,
"Newtown - Camperdown - Darlington",3772,4500,1279,177,79,9812,
"Potts Point - Woolloomooloo",4820,3884,722,69,50,9548,
"Pyrmont - Ultimo",3273,3764,933,97,43,8118,
"Redfern - Chippendale",4397,3656,856,140,52,9101,
"Surry Hills",3494,2930,536,61,34,7047,
"Sydney - Haymarket - The Rocks",5196,3229,672,63,41,9197,
"Waterloo - Beaconsfield",4083,6745,2204,313,110,13452,
"Bondi - Tamarama - Bronte",1299,3238,1841,340,107,6824,
"Bondi Beach - North Bondi",1750,3661,1929,355,99,7785,
"Bondi Junction - Waverly",1463,3075,1259,192,69,6055,
"Centennial Park",0,0,0,0,0,0,
"Double Bay - Bellevue Hill",1405,4453,2946,651,265,9723,
"Dover Heights",346,1538,1488,369,159,3894,
"Paddington - Moore Park",1347,3248,1334,225,80,6226,
"Rose Bay - Vaucluse - Watsons Bay",296,1419,1544,457,246,3955,
"Woollahra",410,1492,846,130,43,2926,
"Coogee - Clovelly",1587,4502,2797,584,192,9659,
"Malabar - La Perouse - Chifley",906,2511,2625,795,429,7264,
"Kensington (NSW)",1248,1999,990,204,83,4530,
"Kingsford",1694,2116,1125,263,120,5321,
"Maroubra - North",409,1383,1112,324,142,3379,
"Maroubra - South",718,1780,1198,243,100,4046,
"Maroubra - West",622,1638,1004,207,79,3544,
"Randwick - North",1102,3440,1661,266,82,6555,
"Randwick - South",1056,2313,1069,201,46,4693,
"Bass Hill - Georges Hall",582,2040,2231,889,504,6254,
"Chullora",6,85,100,34,13,249,
"Condell Park",223,946,1135,487,264,3052,
"Greenacre - Mount Lewis",693,2166,2508,955,625,6953,
"Padstow",478,1988,1965,663,331,5432,
"Panania - Milperra - Picnic Point",582,2550,3334,1204,629,8310,
"Revesby",512,1830,1842,662,299,5137,
"Yagoona - Birrong",630,2056,2026,705,385,5797,
"Bankstown - North",722,2295,1396,355,172,4940,
"Bankstown - South",624,1782,1310,402,212,4338,
"Belmore - Belfield",864,2422,1935,612,309,6144,
"Canterbury (South) - Campsie",1683,4522,2492,667,296,9659,
"Kingsgrove (North) - Earlwood",680,2646,2738,927,492,7481,
"Punchbowl",616,2162,1779,691,404,5650,
"Roselands",330,1506,1526,511,261,4137,
"Lakemba",724,2450,1053,282,172,4672,
"Wiley Park",383,1535,755,192,100,2961,
"Hurstville",1422,3240,1781,484,244,7180,
"Mortdale - Penshurst",970,3787,2576,636,315,8285,
"Narwee - Beverly Hills",600,1781,1494,419,182,4473,
"Oatley - Hurstville Grove",248,1512,1538,529,253,4080,
"Peakhurst - Lugarno",398,1715,2420,858,449,5835,
"Riverwood",888,1707,939,238,132,3903,
"South Hurstville - Blakehurst",894,2869,2503,826,473,7569,
"Arncliffe - Bardwell Valley",1352,3342,1741,475,211,7109,
"Bexley",972,3544,2584,764,358,8224,
"Kingsgrove (South) - Bardwell Park",442,1653,1416,429,203,4151,
"Kogarah",670,2000,904,179,75,3832,
"Kogarah Bay - Carlton - Allawah",586,2407,1722,435,229,5377,
"Monterey - Brighton-le-Sands - Kyeemagh",620,2358,1586,430,215,5212,
"Rockdale - Banksia",1142,3043,1507,402,185,6281,
"Sans Souci - Ramsgate",564,2475,2173,557,298,6056,
"Concord - Mortlake - Cabarita",513,2723,3100,798,416,7548,
"Concord West - North Strathfield",1272,4624,2217,484,210,8803,
"Drummoyne - Rodd Point",606,2934,2383,570,259,6754,
"Five Dock - Abbotsford",705,3278,2788,599,258,7623,
"Balmain",877,3207,1729,259,83,6163,
"Leichhardt - Annandale",1396,4826,2853,464,153,9690,
"Lilyfield - Rozelle",648,2746,1577,274,93,5332,
"Ashfield",1924,4256,1731,335,147,8381,
"Burwood - Croydon",1920,3425,1842,436,224,7846,
"Canterbury (North) - Ashbury",442,1631,1121,288,131,3615,
"Croydon Park - Enfield",656,2357,1908,574,295,5788,
"Dulwich Hill - Lewisham",1134,3399,1598,264,106,6503,
"Haberfield - Summer Hill",755,2243,1367,351,146,4862,
"Homebush",777,2647,1213,264,103,5004,
"Strathfield",1448,2897,1950,743,402,7441,
"Strathfield South",97,436,430,116,66,1144,
"Chatswood (East) - Artarmon",2289,5318,2206,405,115,10328,
"Chatswood (West) - Lane Cove North",850,3850,2329,457,164,7641,
"Lane Cove - Greenwich",762,4135,3480,824,331,9535,
"St Leonards - Naremburn",976,2249,917,155,66,4364,
"Willoughby - Castle Cove - Northbridge",469,3035,3517,899,355,8272,
"Asquith - Mount Colah",189,1820,2511,808,436,5761,
"Berowra - Brooklyn - Cowan",122,1131,1677,551,281,3762,
"Normanhurst - Thornleigh - Westleigh",255,1990,2592,685,326,5851,
"Hornsby - East",823,2656,860,131,61,4524,
"Hornsby - West",354,1543,1224,328,145,3590,
"Waitara - Wahroonga (West)",457,1938,855,147,64,3453,
"Gordon - Killara",335,2628,2827,807,351,6942,
"Lindfield - Roseville",460,2614,3209,867,333,7488,
"Pymble",152,1349,2471,752,320,5047,
"St Ives",141,2034,3140,979,454,6750,
"Turramurra",322,2161,2750,802,315,6348,
"Wahroonga (East) - Warrawee",172,1639,2558,795,393,5553,
"Cremorne - Cammeray",882,4404,2294,374,144,8094,
"Crows Nest - Waverton",1257,4657,1683,247,89,7929,
"Mosman",1146,5093,3505,830,331,10894,
"Neutral Bay - Kirribilli",1750,4362,1661,242,93,8109,
"North Sydney - Lavender Bay",1208,2617,821,129,34,4815,
"Balgowlah - Clontarf - Seaforth",323,2451,2802,780,300,6648,
"Manly - Fairlight",1391,4371,2341,436,144,8684,
"Avalon - Palm Beach",113,1208,1925,619,308,4168,
"Bayview - Elanora Heights",211,914,1449,581,388,3539,
"Newport - Bilgola",120,1253,2078,681,348,4488,
"Warriewood - Mona Vale",315,2434,3557,1086,543,7935,
"Beacon Hill - Narraweena",323,1228,1709,618,372,4237,
"Cromer",159,693,1022,366,190,2438,
"Dee Why - North Curl Curl",983,4590,2881,641,291,9373,
"Forestville - Killarney Heights",199,1185,1897,524,260,4069,
"Frenchs Forest - Belrose",213,1978,3654,1228,649,7723,
"Freshwater - Brookvale",522,3242,2814,630,288,7491,
"Manly Vale - Allambie Heights",379,2139,2171,574,261,5527,
"Narrabeen - Collaroy",637,3234,3429,931,476,8703,
"Terrey Hills - Duffys Forest",18,190,462,200,179,1054,
"Camden - Ellis Lane",222,1120,1671,722,527,4265,
"Elderslie - Harrington Park",130,1363,2912,1180,694,6277,
"Mount Annan - Currans Hill",127,1999,4200,1465,810,8604,
"Bradbury - Wedderburn",493,2151,2129,780,363,5910,
"Campbelltown - Woodbine",675,2551,1900,654,319,6096,
"Claymore - Eagle Vale - Raby",314,1771,2372,921,557,5939,
"Holsworthy Military Area",0,0,0,0,0,0,
"Ingleburn - Denham Court",498,2401,2173,722,426,6215,
"Leumeah - Minto Heights",390,1956,1969,711,379,5410,
"Macquarie Fields - Glenfield",678,3031,2392,659,345,7104,
"Minto - St Andrews",406,2071,2229,754,445,5916,
"Rosemeadow - Glen Alpine",403,2039,2240,874,585,6146,
"Bargo",47,428,641,336,331,1790,
"Douglas Park - Appin",49,466,1186,612,517,2829,
"Picton - Tahmoor - Buxton",194,1411,2055,952,695,5313,
"The Oaks - Oakdale",35,410,962,591,593,2588,
"Blackheath - Megalong Valley",200,1132,773,186,60,2349,
"Blaxland - Warrimoo - Lapstone",220,1919,2733,913,576,6364,
"Blue Mountains - North",0,5,0,0,0,3,
"Katoomba - Leura",736,2700,1408,359,158,5363,
"Lawson - Hazelbrook - Linden",228,1594,1558,503,242,4124,
"Springwood - Winmalee",374,2383,3128,1041,610,7533,
"Wentworth Falls",136,1050,862,243,87,2375,
"Blue Mountains - South",0,6,0,0,0,6,
"Cambridge Park",220,1631,2080,783,373,5089,
"Castlereagh - Cranebrook",216,1871,3134,1110,778,7109,
"Emu Plains - Leonay",202,1397,2013,663,395,4676,
"Glenmore Park - Regentville",111,1478,2888,1137,704,6329,
"Jamisontown - South Penrith",403,2203,2333,697,382,6016,
"Kingswood - Werrington",681,2746,2140,628,335,6527,
"Mulgoa - Luddenham - Orchard Hills",44,466,1116,552,504,2681,
"Penrith",888,2324,1338,365,177,5080,
"Warragamba - Silverdale",42,267,596,331,300,1536,
"Richmond - Clarendon",352,1895,1702,579,345,4872,
"Windsor - Bligh Park",314,1729,1960,717,494,5218,
"Yarramundi - Londonderry",31,243,533,364,485,1648,
"Erskine Park",27,374,771,398,295,1868,
"St Clair",154,1460,2504,1067,706,5887,
"Colyton - Oxley Park",256,1265,1359,470,237,3581,
"St Marys - North St Marys",685,2373,1537,464,224,5287,
"Homebush Bay - Silverwater",336,3183,2285,344,109,6252,
"Rookwood Cemetery",0,0,0,0,0,0,
"Auburn - Central",590,1694,1169,413,291,4158,
"Auburn - North",674,1525,572,169,110,3050,
"Auburn - South",200,709,733,314,165,2112,
"Berala",345,989,840,275,123,2562,
"Lidcombe",703,2328,1801,546,243,5619,
"Regents Park",172,637,478,149,76,1516,
"Carlingford",423,2804,3772,1134,486,8616,
"Ermington - Rydalmere",603,2428,2626,785,357,6797,
"Oatlands - Dundas Valley",631,2082,2248,633,331,5925,
"Chester Hill - Sefton",625,1821,1735,659,346,5179,
"Fairfield - East",640,1521,1218,504,283,4164,
"Granville - Clyde",869,2310,1782,521,352,5831,
"Greystanes - Pemulwuy",320,2469,3481,1148,652,8066,
"Guildford - South Granville",795,1947,1716,646,420,5527,
"Guildford West - Merrylands West",777,2384,1983,746,402,6299,
"Merrylands - Holroyd",1070,3494,2639,869,533,8607,
"Smithfield Industrial",0,0,0,0,0,0,
"Yennora Industrial",0,3,0,0,0,3,
"North Parramatta",1198,4094,1936,346,163,7739,
"North Rocks",48,613,1217,401,182,2463,
"Northmead",828,3494,2062,411,173,6972,
"Parramatta - Rosehill",2538,5198,1572,252,141,9698,
"Toongabbie - Constitution Hill",599,2885,2519,784,377,7158,
"Winston Hills",105,918,1637,485,258,3404,
"Pendle Hill - Girraween",412,1721,1335,292,147,3898,
"Wentworthville - Westmead",742,2397,1330,281,127,4878,
"Epping - North Epping",653,3696,3255,856,340,8789,
"Pennant Hills - Cheltenham",269,2184,2860,826,363,6498,
"Eastwood - Denistone",867,3147,2832,743,380,7971,
"Gladesville - Huntleys Point",535,2137,1920,455,255,5318,
"Hunters Hill - Woolwich",211,916,1336,396,242,3104,
"Macquarie Park - Marsfield",1324,4021,1952,368,129,7796,
"North Ryde - East Ryde",307,1325,1557,482,230,3911,
"West Ryde - Meadowbank",1026,3642,1964,438,176,7247,
"Putney",45,331,564,223,130,1295,
"Ryde",1136,4331,3034,836,387,9719,
"Ashcroft - Busby - Miller",842,1768,1331,549,277,4767,
"Austral - Greendale",68,480,713,472,585,2314,
"Cobbitty - Leppington",91,1035,2431,868,680,5112,
"Badgerys Creek",0,7,6,0,4,22,
"Cecil Hills",31,311,695,431,315,1776,
"Green Valley",158,800,1275,615,378,3229,
"Hinchinbrook",84,693,1364,631,395,3165,
"Hoxton Park - Carnes Hill - Horningsea Park",75,634,1457,552,288,3013,
"West Hoxton - Middleton Grange",50,668,1881,783,472,3862,
"Bonnyrigg Heights - Bonnyrigg",254,1211,1519,814,448,4247,
"Bossley Park - Abbotsbury",233,1260,1946,1054,696,5191,
"Cabramatta - Lansvale",1289,2971,1826,651,299,7033,
"Cabramatta West - Mount Pritchard",456,1519,1549,733,384,4639,
"Canley Vale - Canley Heights",729,2070,1820,735,347,5697,
"Edensor Park",102,644,999,525,363,2633,
"Fairfield",1041,2340,1292,435,202,5309,
"Fairfield - West",468,1818,1768,720,385,5168,
"Greenfield Park - Prairiewood",116,634,892,397,224,2270,
"Horsley Park - Kemps Creek",28,165,343,240,356,1128,
"Smithfield - Wetherill Park",521,1752,1781,795,436,5284,
"St Johns Park - Wakeley",145,852,1129,520,307,2951,
"Wetherill Park Industrial",0,5,0,4,0,3,
"Casula",305,1265,1739,747,367,4420,
"Chipping Norton - Moorebank",207,1513,2578,875,510,5689,
"Holsworthy - Wattle Grove",190,1657,2781,920,446,6009,
"Liverpool",1461,3785,2027,529,238,8043,
"Lurnea - Cartwright",522,1247,1020,360,204,3351,
"Prestons - Edmondson Park",116,985,2081,850,447,4479,
"Warwick Farm",458,1003,425,63,38,1988,
"Gymea - Grays Point",306,1801,2509,770,510,5893,
"Miranda - Yowie Bay",610,2479,2329,669,344,6441,
"Sylvania - Taren Point",319,1686,2248,723,444,5423,
"Caringbah",518,2020,1592,349,147,4622,
"Caringbah South",139,1024,1776,607,383,3926,
"Cronulla - Kurnell - Bundeena",725,3866,3419,831,469,9308,
"Lilli Pilli - Port Hacking - Dolans Bay",17,167,440,215,126,960,
"Woolaware - Burraneer",120,670,1101,376,259,2522,
"Heathcote - Waterfall",125,638,877,309,197,2149,
"Illawong - Alfords Point",33,457,1387,655,570,3102,
"Menai - Lucas Heights - Woronora",148,1379,2937,1189,838,6492,
"Oyster Bay - Como - Jannali",297,1986,3095,910,516,6806,
"Royal National Park",0,3,0,0,0,7,
"Sutherland - Kirrawee",715,3570,2740,636,268,7930,
"Engadine",216,1645,2519,782,384,5554,
"Loftus - Yarrawarrah",60,596,1069,362,225,2320,
"Woronora Heights",13,150,465,247,192,1069,
"Total",175214,563803,492242,151679,82550,1465486,
